










  0%|                                                                             | 10/8250 [00:59<13:16:10,  5.80s/it]










 82%|███████████████████████████████████████████████████████████▋             | 6749/8250 [10:37:26<2:20:04,  5.60s/it]










 82%|███████████████████████████████████████████████████████████▊             | 6759/8250 [10:38:22<2:19:09,  5.60s/it]










 82%|███████████████████████████████████████████████████████████▉             | 6769/8250 [10:39:18<2:18:16,  5.60s/it]










 82%|███████████████████████████████████████████████████████████▉             | 6779/8250 [10:40:13<2:17:14,  5.60s/it]










 82%|████████████████████████████████████████████████████████████             | 6789/8250 [10:41:10<2:16:19,  5.60s/it]










 82%|████████████████████████████████████████████████████████████▏            | 6799/8250 [10:42:06<2:15:48,  5.62s/it]

 82%|████████████████████████████████████████████████████████████▏            | 6800/8250 [10:42:11<2:15:31,  5.61s/it]



 78%|█████████████████████████████████████████████████████████████████▎                  | 7/9 [00:06<00:02,  1.07s/it]
  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.24it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label










 83%|████████████████████████████████████████████████████████████▎            | 6810/8250 [10:43:18<2:17:27,  5.73s/it]










 83%|████████████████████████████████████████████████████████████▎            | 6820/8250 [10:44:14<2:13:29,  5.60s/it]










 83%|████████████████████████████████████████████████████████████▍            | 6830/8250 [10:45:10<2:12:26,  5.60s/it]










 83%|████████████████████████████████████████████████████████████▌            | 6840/8250 [10:46:06<2:11:36,  5.60s/it]










 83%|████████████████████████████████████████████████████████████▌            | 6850/8250 [10:47:02<2:10:48,  5.61s/it]









 83%|████████████████████████████████████████████████████████████▋            | 6859/8250 [10:47:52<2:09:49,  5.60s/it]










 83%|████████████████████████████████████████████████████████████▊            | 6869/8250 [10:48:48<2:09:04,  5.61s/it]










 83%|████████████████████████████████████████████████████████████▊            | 6879/8250 [10:49:44<2:07:53,  5.60s/it]










 84%|████████████████████████████████████████████████████████████▉            | 6889/8250 [10:50:40<2:06:59,  5.60s/it]










 84%|█████████████████████████████████████████████████████████████            | 6899/8250 [10:51:36<2:06:12,  5.61s/it]










 84%|█████████████████████████████████████████████████████████████▏           | 6909/8250 [10:52:32<2:05:08,  5.60s/it]










 84%|█████████████████████████████████████████████████████████████▏           | 6919/8250 [10:53:28<2:04:10,  5.60s/it]










 84%|█████████████████████████████████████████████████████████████▎           | 6929/8250 [10:54:24<2:03:29,  5.61s/it]










 84%|█████████████████████████████████████████████████████████████▍           | 6939/8250 [10:55:20<2:02:28,  5.61s/it]










 84%|█████████████████████████████████████████████████████████████▍           | 6949/8250 [10:56:16<2:01:22,  5.60s/it]










 84%|█████████████████████████████████████████████████████████████▌           | 6959/8250 [10:57:12<2:00:28,  5.60s/it]










 84%|█████████████████████████████████████████████████████████████▋           | 6969/8250 [10:58:08<1:59:35,  5.60s/it]










 85%|█████████████████████████████████████████████████████████████▊           | 6979/8250 [10:59:04<1:58:36,  5.60s/it]










 85%|█████████████████████████████████████████████████████████████▊           | 6989/8250 [11:00:00<1:57:45,  5.60s/it]










 85%|█████████████████████████████████████████████████████████████▉           | 6999/8250 [11:00:56<1:56:57,  5.61s/it]
 85%|█████████████████████████████████████████████████████████████▉           | 7000/8250 [11:01:02<1:56:43,  5.60s/it]




100%|████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label









 85%|██████████████████████████████████████████████████████████████           | 7009/8250 [11:02:03<1:59:30,  5.78s/it]










 85%|██████████████████████████████████████████████████████████████           | 7019/8250 [11:02:59<1:55:00,  5.61s/it]










 85%|██████████████████████████████████████████████████████████████▏          | 7029/8250 [11:03:54<1:53:10,  5.56s/it]











 85%|██████████████████████████████████████████████████████████████▎          | 7040/8250 [11:04:56<1:53:01,  5.60s/it]










 85%|██████████████████████████████████████████████████████████████▍          | 7050/8250 [11:05:52<1:52:01,  5.60s/it]










 86%|██████████████████████████████████████████████████████████████▍          | 7060/8250 [11:06:48<1:51:10,  5.61s/it]










 86%|██████████████████████████████████████████████████████████████▌          | 7070/8250 [11:07:44<1:50:06,  5.60s/it]









 86%|██████████████████████████████████████████████████████████████▋          | 7079/8250 [11:08:35<1:49:13,  5.60s/it]










 86%|██████████████████████████████████████████████████████████████▋          | 7089/8250 [11:09:31<1:48:20,  5.60s/it]










 86%|██████████████████████████████████████████████████████████████▊          | 7099/8250 [11:10:27<1:47:31,  5.61s/it]










 86%|██████████████████████████████████████████████████████████████▉          | 7109/8250 [11:11:23<1:46:24,  5.60s/it]










 86%|██████████████████████████████████████████████████████████████▉          | 7119/8250 [11:12:19<1:45:33,  5.60s/it]










 86%|███████████████████████████████████████████████████████████████          | 7129/8250 [11:13:15<1:44:53,  5.61s/it]










 87%|███████████████████████████████████████████████████████████████▏         | 7139/8250 [11:14:11<1:43:41,  5.60s/it]










 87%|███████████████████████████████████████████████████████████████▎         | 7149/8250 [11:15:07<1:42:43,  5.60s/it]










 87%|███████████████████████████████████████████████████████████████▎         | 7159/8250 [11:16:03<1:41:50,  5.60s/it]










 87%|███████████████████████████████████████████████████████████████▍         | 7169/8250 [11:16:59<1:40:58,  5.60s/it]










 87%|███████████████████████████████████████████████████████████████▌         | 7179/8250 [11:17:55<1:39:58,  5.60s/it]










 87%|███████████████████████████████████████████████████████████████▌         | 7189/8250 [11:18:51<1:39:02,  5.60s/it]










 87%|███████████████████████████████████████████████████████████████▋         | 7199/8250 [11:19:47<1:38:11,  5.61s/it]
 87%|███████████████████████████████████████████████████████████████▋         | 7200/8250 [11:19:52<1:38:03,  5.60s/it]




100%|████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label









 87%|███████████████████████████████████████████████████████████████▊         | 7209/8250 [11:20:53<1:40:30,  5.79s/it]










 88%|███████████████████████████████████████████████████████████████▉         | 7219/8250 [11:21:49<1:36:23,  5.61s/it]










 88%|███████████████████████████████████████████████████████████████▉         | 7229/8250 [11:22:45<1:35:30,  5.61s/it]










 88%|████████████████████████████████████████████████████████████████         | 7239/8250 [11:23:41<1:34:20,  5.60s/it]










 88%|████████████████████████████████████████████████████████████████▏        | 7249/8250 [11:24:37<1:33:21,  5.60s/it]










 88%|████████████████████████████████████████████████████████████████▏        | 7259/8250 [11:25:33<1:32:28,  5.60s/it]










 88%|████████████████████████████████████████████████████████████████▎        | 7269/8250 [11:26:29<1:31:33,  5.60s/it]










 88%|████████████████████████████████████████████████████████████████▍        | 7279/8250 [11:27:26<1:30:37,  5.60s/it]










 88%|████████████████████████████████████████████████████████████████▍        | 7289/8250 [11:28:22<1:29:41,  5.60s/it]










 88%|████████████████████████████████████████████████████████████████▌        | 7299/8250 [11:29:18<1:28:49,  5.60s/it]










 89%|████████████████████████████████████████████████████████████████▋        | 7309/8250 [11:30:14<1:27:47,  5.60s/it]










 89%|████████████████████████████████████████████████████████████████▊        | 7319/8250 [11:31:10<1:26:54,  5.60s/it]










 89%|████████████████████████████████████████████████████████████████▊        | 7329/8250 [11:32:06<1:26:03,  5.61s/it]










 89%|████████████████████████████████████████████████████████████████▉        | 7339/8250 [11:33:02<1:25:02,  5.60s/it]










 89%|█████████████████████████████████████████████████████████████████        | 7349/8250 [11:33:58<1:24:05,  5.60s/it]










 89%|█████████████████████████████████████████████████████████████████        | 7359/8250 [11:34:53<1:22:33,  5.56s/it]










 89%|█████████████████████████████████████████████████████████████████▏       | 7369/8250 [11:35:50<1:22:18,  5.61s/it]










 89%|█████████████████████████████████████████████████████████████████▎       | 7379/8250 [11:36:46<1:21:20,  5.60s/it]










 90%|█████████████████████████████████████████████████████████████████▍       | 7389/8250 [11:37:42<1:20:28,  5.61s/it]










 90%|█████████████████████████████████████████████████████████████████▍       | 7399/8250 [11:38:38<1:19:25,  5.60s/it]

 90%|█████████████████████████████████████████████████████████████████▍       | 7400/8250 [11:38:43<1:19:16,  5.60s/it]



 78%|█████████████████████████████████████████████████████████████████▎                  | 7/9 [00:06<00:02,  1.08s/it]
  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.24it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label









 90%|█████████████████████████████████████████████████████████████████▌       | 7409/8250 [11:39:44<1:20:58,  5.78s/it]










 90%|█████████████████████████████████████████████████████████████████▋       | 7419/8250 [11:40:40<1:17:33,  5.60s/it]










 90%|█████████████████████████████████████████████████████████████████▋       | 7429/8250 [11:41:36<1:16:39,  5.60s/it]










 90%|█████████████████████████████████████████████████████████████████▊       | 7439/8250 [11:42:32<1:15:41,  5.60s/it]










 90%|█████████████████████████████████████████████████████████████████▉       | 7449/8250 [11:43:28<1:14:44,  5.60s/it]










 90%|██████████████████████████████████████████████████████████████████       | 7459/8250 [11:44:24<1:14:00,  5.61s/it]










 91%|██████████████████████████████████████████████████████████████████       | 7469/8250 [11:45:20<1:12:51,  5.60s/it]










 91%|██████████████████████████████████████████████████████████████████▏      | 7479/8250 [11:46:16<1:11:57,  5.60s/it]










 91%|██████████████████████████████████████████████████████████████████▎      | 7489/8250 [11:47:12<1:10:59,  5.60s/it]










 91%|██████████████████████████████████████████████████████████████████▎      | 7499/8250 [11:48:08<1:10:06,  5.60s/it]










 91%|██████████████████████████████████████████████████████████████████▍      | 7509/8250 [11:49:04<1:09:08,  5.60s/it]










 91%|██████████████████████████████████████████████████████████████████▌      | 7519/8250 [11:50:00<1:08:14,  5.60s/it]










 91%|██████████████████████████████████████████████████████████████████▌      | 7529/8250 [11:50:56<1:07:22,  5.61s/it]










 91%|██████████████████████████████████████████████████████████████████▋      | 7539/8250 [11:51:52<1:06:20,  5.60s/it]










 92%|██████████████████████████████████████████████████████████████████▊      | 7549/8250 [11:52:48<1:05:29,  5.61s/it]










 92%|██████████████████████████████████████████████████████████████████▉      | 7559/8250 [11:53:44<1:04:32,  5.60s/it]










 92%|██████████████████████████████████████████████████████████████████▉      | 7569/8250 [11:54:41<1:06:33,  5.86s/it]










 92%|███████████████████████████████████████████████████████████████████      | 7579/8250 [11:55:37<1:02:41,  5.61s/it]










 92%|███████████████████████████████████████████████████████████████████▏     | 7589/8250 [11:56:33<1:01:42,  5.60s/it]










 92%|███████████████████████████████████████████████████████████████████▏     | 7599/8250 [11:57:29<1:00:46,  5.60s/it]

 92%|███████████████████████████████████████████████████████████████████▏     | 7600/8250 [11:57:35<1:00:40,  5.60s/it]



 78%|█████████████████████████████████████████████████████████████████▎                  | 7/9 [00:06<00:02,  1.08s/it]
  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label










 92%|███████████████████████████████████████████████████████████████████▎     | 7610/8250 [11:58:42<1:01:12,  5.74s/it]










 92%|█████████████████████████████████████████████████████████████████████▎     | 7620/8250 [11:59:38<58:51,  5.60s/it]










 92%|█████████████████████████████████████████████████████████████████████▎     | 7630/8250 [12:00:34<57:53,  5.60s/it]









 93%|█████████████████████████████████████████████████████████████████████▍     | 7639/8250 [12:01:24<57:03,  5.60s/it]










 93%|█████████████████████████████████████████████████████████████████████▌     | 7649/8250 [12:02:21<56:09,  5.61s/it]










 93%|█████████████████████████████████████████████████████████████████████▋     | 7659/8250 [12:03:17<55:17,  5.61s/it]










 93%|█████████████████████████████████████████████████████████████████████▋     | 7669/8250 [12:04:13<54:14,  5.60s/it]










 93%|█████████████████████████████████████████████████████████████████████▊     | 7679/8250 [12:05:09<53:16,  5.60s/it]










 93%|█████████████████████████████████████████████████████████████████████▉     | 7689/8250 [12:06:05<51:57,  5.56s/it]










 93%|█████████████████████████████████████████████████████████████████████▉     | 7699/8250 [12:07:01<51:27,  5.60s/it]










 93%|██████████████████████████████████████████████████████████████████████     | 7709/8250 [12:07:57<50:31,  5.60s/it]










 94%|██████████████████████████████████████████████████████████████████████▏    | 7719/8250 [12:08:53<49:36,  5.61s/it]










 94%|██████████████████████████████████████████████████████████████████████▎    | 7729/8250 [12:09:49<48:42,  5.61s/it]










 94%|██████████████████████████████████████████████████████████████████████▎    | 7739/8250 [12:10:45<47:45,  5.61s/it]










 94%|██████████████████████████████████████████████████████████████████████▍    | 7749/8250 [12:11:41<46:46,  5.60s/it]










 94%|██████████████████████████████████████████████████████████████████████▌    | 7759/8250 [12:12:37<45:52,  5.61s/it]










 94%|██████████████████████████████████████████████████████████████████████▋    | 7769/8250 [12:13:33<44:54,  5.60s/it]










 94%|██████████████████████████████████████████████████████████████████████▋    | 7779/8250 [12:14:29<43:59,  5.60s/it]










 94%|██████████████████████████████████████████████████████████████████████▊    | 7789/8250 [12:15:25<43:08,  5.62s/it]











 95%|██████████████████████████████████████████████████████████████████████▉    | 7800/8250 [12:16:27<42:01,  5.60s/it]
{'loss': 0.0583, 'learning_rate': 5.454545454545455e-07, 'epoch': 236.36}



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 95%|██████████████████████████████████████████████████████████████████████▉    | 7800/8250 [12:16:37<42:01,  5.60s/it]










 95%|███████████████████████████████████████████████████████████████████████    | 7810/8250 [12:17:33<42:00,  5.73s/it]










 95%|███████████████████████████████████████████████████████████████████████    | 7820/8250 [12:18:29<40:11,  5.61s/it]










 95%|███████████████████████████████████████████████████████████████████████▏   | 7830/8250 [12:19:25<39:15,  5.61s/it]










 95%|███████████████████████████████████████████████████████████████████████▎   | 7840/8250 [12:20:21<38:17,  5.60s/it]










 95%|███████████████████████████████████████████████████████████████████████▎   | 7850/8250 [12:21:18<37:21,  5.60s/it]










 95%|███████████████████████████████████████████████████████████████████████▍   | 7860/8250 [12:22:14<36:26,  5.61s/it]










 95%|███████████████████████████████████████████████████████████████████████▌   | 7870/8250 [12:23:10<35:27,  5.60s/it]










 96%|███████████████████████████████████████████████████████████████████████▋   | 7880/8250 [12:24:06<34:33,  5.60s/it]










 96%|███████████████████████████████████████████████████████████████████████▋   | 7890/8250 [12:25:02<33:39,  5.61s/it]










 96%|███████████████████████████████████████████████████████████████████████▊   | 7900/8250 [12:25:58<32:41,  5.60s/it]










 96%|███████████████████████████████████████████████████████████████████████▉   | 7910/8250 [12:26:54<31:47,  5.61s/it]










 96%|████████████████████████████████████████████████████████████████████████   | 7920/8250 [12:27:50<30:36,  5.56s/it]










 96%|████████████████████████████████████████████████████████████████████████   | 7930/8250 [12:28:46<29:54,  5.61s/it]










 96%|████████████████████████████████████████████████████████████████████████▏  | 7940/8250 [12:29:42<28:57,  5.60s/it]










 96%|████████████████████████████████████████████████████████████████████████▎  | 7950/8250 [12:30:38<28:00,  5.60s/it]










 96%|████████████████████████████████████████████████████████████████████████▎  | 7960/8250 [12:31:34<27:04,  5.60s/it]










 97%|████████████████████████████████████████████████████████████████████████▍  | 7970/8250 [12:32:30<26:08,  5.60s/it]










 97%|████████████████████████████████████████████████████████████████████████▌  | 7980/8250 [12:33:26<25:11,  5.60s/it]










 97%|████████████████████████████████████████████████████████████████████████▋  | 7990/8250 [12:34:22<24:17,  5.61s/it]









 97%|████████████████████████████████████████████████████████████████████████▋  | 8000/8250 [12:35:18<23:20,  5.60s/it]
  0%|                                                                                            | 0/9 [00:00<?, ?it/s]




  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.22it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 97%|████████████████████████████████████████████████████████████████████████▋  | 8000/8250 [12:35:28<23:20,  5.60s/it]










 97%|████████████████████████████████████████████████████████████████████████▊  | 8010/8250 [12:36:25<22:54,  5.73s/it]










 97%|████████████████████████████████████████████████████████████████████████▉  | 8020/8250 [12:37:21<21:32,  5.62s/it]










 97%|█████████████████████████████████████████████████████████████████████████  | 8030/8250 [12:38:17<20:32,  5.60s/it]










 97%|█████████████████████████████████████████████████████████████████████████  | 8040/8250 [12:39:13<19:37,  5.61s/it]










 98%|█████████████████████████████████████████████████████████████████████████▏ | 8050/8250 [12:40:09<18:40,  5.60s/it]










 98%|█████████████████████████████████████████████████████████████████████████▎ | 8060/8250 [12:41:05<17:45,  5.61s/it]










 98%|█████████████████████████████████████████████████████████████████████████▎ | 8070/8250 [12:42:01<16:48,  5.60s/it]










 98%|█████████████████████████████████████████████████████████████████████████▍ | 8080/8250 [12:42:57<15:52,  5.60s/it]









 98%|█████████████████████████████████████████████████████████████████████████▌ | 8089/8250 [12:43:48<15:03,  5.61s/it]











 98%|█████████████████████████████████████████████████████████████████████████▋ | 8100/8250 [12:44:49<14:02,  5.61s/it]










 98%|█████████████████████████████████████████████████████████████████████████▋ | 8110/8250 [12:45:45<13:05,  5.61s/it]










 98%|█████████████████████████████████████████████████████████████████████████▊ | 8120/8250 [12:46:41<12:09,  5.61s/it]










 99%|█████████████████████████████████████████████████████████████████████████▉ | 8130/8250 [12:47:37<11:12,  5.60s/it]









 99%|█████████████████████████████████████████████████████████████████████████▉ | 8139/8250 [12:48:28<10:21,  5.60s/it]










 99%|██████████████████████████████████████████████████████████████████████████ | 8149/8250 [12:49:24<09:25,  5.60s/it]











 99%|██████████████████████████████████████████████████████████████████████████▏| 8160/8250 [12:50:25<08:24,  5.61s/it]










 99%|██████████████████████████████████████████████████████████████████████████▎| 8170/8250 [12:51:21<07:28,  5.60s/it]










 99%|██████████████████████████████████████████████████████████████████████████▎| 8180/8250 [12:52:18<06:32,  5.61s/it]










 99%|██████████████████████████████████████████████████████████████████████████▍| 8190/8250 [12:53:14<05:36,  5.60s/it]
